,Protein,Total Fat,Carbohydrate,Alcohol,Water,Caffeine,Theobromine,"Sugars, total","Fiber, total dietary",Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Selenium,Retinol,"Carotene, beta","Carotene, alpha",Vitamin E (alpha-tocopherol),Vitamin D (D2 + D3),"Cryptoxanthin, beta",Lycopene,Lutein + zeaxanthin,Vitamin C,Thiamin,Riboflavin,Niacin,Vitamin B-6,"Folate, total",Vitamin B-12,"Choline, total",Vitamin K (phylloquinone),Folic acid,"Folate, food","Vitamin E, added","Vitamin B-12, added",Cholesterol,"Fatty acids, total saturated",4:00,6:00,8:00,10:00,12:00,14:00,16:00,18:00,18:01,18:02,18:03,20:04,22:6 n-3,16:01,18:04,20:01,20:5 n-3,22:01,22:5 n-3,"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated",classf1,p1f1,p2f1,p3f1,p4f1,FProf1,classf2,p1f2,p2f2,p3f2,p4f2,FProf2,classf3,p1f3,p2f3,p3f3,p4f3,FProf3,classf4,p1f4,p2f4,p3f4,p4f4,FProf4,classf5,p1f5,p2f5,p3f5,p4f5,FProf5,p1,std_p1,p2,std_p2,p3,std_p3,p4,std_p4,FPro,std_FPro,min_FPro,max_p,class,min_in_which_fold,min_fold_id,min_class,p1_minFPro,p2_minFPro,p3_minFPro,p4_minFPro,FNDDSNutVal.Food.code
0,0.0295588022415444,1.47704872438835,1.93007108502557,-20,4.47163879336357,-20,-20,1.93007108502557,-20,-3.44201937618241,-10.4143131763021,-5.80914299031403,-4.26869794936688,-2.97592964625781,-4.07454193492592,-8.67971212091401,-9.86426683938285,-13.2277238930622,-9.72116599574217,-11.869600408909,-20,-9.43348392329039,-16.1180956509583,-20,-20,-20,-5.29831736654804,-11.176453228349,-10.2319916195082,-8.63936082539045,-11.4176152851659,-12.2060726455302,-16.8112428315183,-4.13516655674236,-15.0194833622902,-20,-12.2060726455302,-20,-20,-4.26869794936688,0.697637085832797,-20,-20,-20,-2.7646205525906,-1.36257783450257,-1.13631415585212,-0.08446915662645,-1.22758266996507,0.388657989791783,-0.983499481567605,-2.95651156040071,-3.64965874096066,-20,-2.04794287462046,-20,-3.2188758248682,-20,-20,-20,0.505612056713103,-0.699165252885508,0,0.931435185185185,0.005,0.0155555555555556,0.0480092592592593,0.0582870370370371,0,0.699589947089947,0.0161111111111111,0.0516666666666667,0.232632275132275,0.266521164021164,0,0.885555555555555,0.00555555555555556,0.0316666666666667,0.0772222222222222,0.0958333333333333,0,0.905,0.00277777777777778,0.0169444444444444,0.0752777777777778,0.0851388888888889,0,0.917777777777778,0.00277777777777778,0.0186111111111111,0.0608333333333333,0.0715277777777778,0.867871693121693,0.0955783853948272,0.00644444444444444,0.00554999721944097,0.0268888888888889,0.0152694421704767,0.0987949735449736,0.0757481687825264,0.11546164021164,0.0856195639570498,0.0582870370370371,p1,0,FProf1,1,0,0.931435185185185,0.005,0.0155555555555556,0.0480092592592593,11000000
1,1.18784342239605,0.647103242058538,1.57897870494939,-20,4.49144142065975,-20,-20,1.62531126159039,-20,-2.12863178587061,-10.4143131763021,-4.50986000618377,-2.39689577246529,-1.95192822138088,-3.12356564506388,-7.75172534927667,-11.176453228349,-12.6841084464732,-9.84521864441215,-12.4292161968444,-20,-10.1266311038503,-13.6331890011703,-20,-20,-20,-9.21034037197618,-10.1266311038503,-8.62255370707406,-9.29372198091523,-10.20459264532,-12.2060726455302,-14.5288604458417,-4.14774533894922,-15.4249484703984,-20,-12.2060726455302,-20,-20,-4.96184512992682,0.143234168085908,-2.86470401114759,-3.19418321227783,-3.41124771751566,-3.07911388249304,-3.01593498087151,-1.75446368448436,-0.667479433811368,-1.49165487677772,-0.727738625329564,-2.7333680090865,-3.61191841297781,-20,-20,-4.3428059215206,-20,-6.90775527898214,-20,-20,-20,-0.679244275390954,-2.36446049671213,0,0.996425925925926,0,0,0.00357407407407407,0.00357407407407407,0,0.996666666666667,0,0.000555555555555556,0.00277777777777778,0.00305555555555554,0,0.998888888888889,0.000555555555555556,0,0.000555555555555556,0.000833333333333309,0,0.996111111111111,0.000555555555555556,0.000555555555555556,0.00277777777777778,0.00333333333333336,0,0.99707671957672,0,0,0.00292328042328042,0.00292328042328046,0.997033862433862,0.00109531381534129,0.000222222222222222,0.000304290309725092,0.000222222222222222,0.000304290309725092,0.00252169312169312,0.00114734842799297,0.00274391534391535,0.00109729122796489,0.000833333333333309,p1,0,FProf3,3,0,0.998888888888889,0.000555555555555556,0,0.000555555555555556,11100000
2,1.14740245283754,1.17865499634165,1.56861591791385,-20,4.47881299711157,-20,-20,1.61938824328727,-20,-2.1803674602698,-10.4143131763021,-4.60517018598809,-2.47693848013882,-2.02495335639577,-3.14655516328857,-7.902007552326,-10.5966347330961,-12.5071777383141,-10.008848068194,-11.869600408909,-20,-9.56701531591492,-13.5531462934968,-20,-20,-20,-20,-9.98686916147518,-8.6856118430412,-9.32687418823213,-10.2319916195082,-12.2060726455302,-14.614018254182,-4.24749574171628,-15.0194833622902,-20,-12.2060726455302,-20,-20,-4.60517018598809,0.623261053095779,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.56394985712845,-1.21402314017944,-0.187535123846842,-1.00785792539965,-0.208254938820459,-2.12026353620009,-2.59026716544583,-20,-20,-20,-20,-20,-20,-20,-20,-0.208254938820459,-1.63475572041839,0,1,0,0,0,0,0,0.996944444444444,0,0,0.00305555555555556,0.00305555555555557,0,1,0,0,0,0,0,0.997777777777778,0,0.000555555555555556,0.00166666666666667,0.00194444444444445,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.998833333333333,0.00139443337755681,0,0,0.000111111111111111,0.000248451997499977,0.00105555555555556,0.00130880210993219,0.00111111111111111,0.00134657773817121,0,p1,0,FProf1,1,0,1,0,0,0,11111000
3,1.1314021114911,1.24126858906963,1.49514876603197,-20,4.47960696301275,-20,-20,1.49514876603197,-20,-2.29263476214088,-9.90348755253613,-5.29831736654804,-2.45340798272863,-1.37436579025462,-5.80914299031403,-7.87533930524384,-11.5129254649702,-13.1223633774043,-10.4833060477891,-11.869600408909,-20,-9.43348392329039,-13.5531462934968,-20,-20,-20,-7.01311579463996,-10.8197782844103,-9.16155020780675,-10.0543104422707,-10.2891500333481,-12.2060726455302,-14.8371618054963,-4.13516655674236,-15.0194833622902,-20,-12.2060726455302,-20,-20,-4.26869794936688,0.767326578734197,-2.18925640768704,-2.71810053695571,-3.24419363285249,-2.44184716032755,-2.33304430047875,-1.05555279920766,-0.0943106794712413,-0.869884359059999,-0.139262067333508,-2.55104645229255,-2.99573227355399,-20,-20,-2.56394985712845,-20,-20,-20,-20,-20,-0.0010005003335835,-2.05572501506252,0,0.827407407407407,0.0405555555555556,0.0172222222222222,0.114814814814815,0.143703703703704,0,0.935277777777778,0.0144444444444444,0.00777777777777778,0.0425,0.0536111111111111,0,0.937777777777778,0.015,0.00611111111111111,0.0411111111111111,0.0516666666666666,0,0.921666666666667,0.00777777777777778,0.00555555555555556,0.065,0.0716666666666667,0,0.91462962962963,0.0144444444444444,0.01,0.0609259259259259,0.0731481481481482,0.907351851851852,0.0457017189976653,0.0184444444444444,0.0127136069810709,0.00933333333333333,0.00473690527717605,0.0648703703703704,0.0298954797910011,0.0787592592592593,0.0376364458685085,0.0516666666666666,p1,0,FProf3,3,0,0.937777777777778,0.015,0.00611111111111111,0.0411111111111111,11111100
4,1.14740245283754,1.17865499634165,1.56861591791385,-20,4.47881299711157,-20,-20,1.61938824328727,-20,-2.1803674602698,-10.4143131763021,-4.60517018598809,-2.47693848013882,-2.02495335639577,-3.14655516328857,-7.902007552326,-10.5966347330961,-12.5071777383141,-10.008848068194,-11.869600408909,-20,-9.56701531591492,-13.5531462934968,-20,-20,-20,-20,-9.98686916147518,-8.6856118430412,-9.32687418823213,-10.2319916195082,-12.2060726455302,-14.614018254182,-4.24749574171628,-15.0194833622902,-20,-12.2060726455302,-20,-20,-4.60517018598809,0.623261053095779,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.56394985712845,-1.21402314017944,-0.187535123846842,-1.00785792539965,-0.208254938820459,-2.12026353620009,-2.59026716544583,-20,-20,-20,-20,-20,-20,-20,-20,-0.208254938820459,-1.63475572041839,0,1,0,0,0,0,0,0.996944444444444,0,0,0.00305555555555556,0.00305555555555557,0,1,0,0,0,0,0,0.997777777777778,0,0.000555555555555556,0.00166666666666667,0.00194444444444445,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.998833333333333,0.00139443337755681,0,0,0.000111111111111111,0.000248451997499977,0.00105555555555556,0.00130880210993219,0.00111111111111111,0.00134657773817121,0,p1,0,FProf1,1,0,1,0,0,0,11111150
5,1.21491274436427,-0.0304592074847086,1.60743590976343,-20,4.49892038614538,-20,-20,1.64865862558738,-20,-2.07944154167984,-10.4143131763021,-4.50986000618377,-2.3538783873816,-1.89711998488588,-3.12356564506388,-7.77525584668686,-11.5129254649702,-12.6215880894918,-9.75506754741786,-13.1223633774043,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.8197782844103,-8.59515473288595,-9.28291106481102,-10.20459264532,-12.2060726455302,-14.5705331422423,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.29831736654804,-0.457284856837961,-3.72970144863419,-4.01738352108597,-4.3428059215206,-3.61191841297781,-3.54045944899566,-2.39689577246529,-1.24827306322252,-2.07147337203066,-1.38629436111989,-3.50655789731998,-5.52146091786225,-20,-20,-4.07454193492592,-20,-20,-20,-20,-20,-1.2837377727948,-3.35240721749272,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,p1,0,FProf1,1,0,1,0,0,0,11111160
6,1.22377543162212,-1.71479842809193,1.57897870494939,-20,4.50865928560725,-20,-20,1.57897870494939,-20,-1.58963528513792,-10.1266311038503,-4.50986000618377,-2.29263476214088,-1.79576749062559,-2.95651156040071,-7.82404601085629,-11.4176152851659,-13.0735732132349,-8.89552963213615,-20,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-6.90775527898214,-10.2319916195082,-8.87386813535497,-9.33817374348607,-10.1266311038503,-12.2060726455302,-14.783094584226,-4.13516655674236,-20,-20,-12.2060726455302,-20,-20,-6.21460809842219,-2.14558134418438,-4.71053070164592,-6.90775527898214,-6.21460809842219,-5.52146091786225,-5.80914299031403,-4.07454193492592,-2.93746336543002,-3.9633162998157,-3.27016911925575,-5.29831736654804,-6.21460809842219,-20,-20,-4.96184512992682,-20,-20,-20,-20,-20,-3.05760767727208,-4.96184512992682,0,0.992222222222222,0.00111111111111111,0.000555555555555556,0.00611111111111111,0.00694444444444444,0,0.997444444444444,0,0,0.00255555555555556,0.00255555555555554,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.997222222222222,0.000555555555555556,0,0.00222222222222222,0.0025,0,0.999444444444444,0.000555555555555556,0,0,0.000277777777777766,0.997155555555556,0.00295396782750354,0.000444444444444444,0.000464811125852264,0.000111111111111111,0.000248451997499977,0.00228888888888889,0.00239418018650061,0.00256666666666666,0.00266707172849518,0.000277777777777766,p1,0,FProf5,5,0,0.999444444444444,0.000555555555555556,0,0,11111170
7,1.19392246847243,0.683096844706444,1.56861591791385,-20,4.49099314092569,-20,-20,1.62136648329937,-20,-2.12026353620009,-10.8197782844103,-4.50986000618377,-2.3859667019331,-1.96611285637283,-3.05760767727208,-7.64172445406234,-12.0237510887362,-12.8992198260901,-9.8081773727318,-12.4292161968444,-20,-10.4143131763021,-13.6331890011703,-20,-20,-20,-8.51719319141624,-10.1519489118346,-8.59515473288595,-9.29372198091523,-10.1779243982379,-12.2060726455302,-14.4503888304002,-4.11047394415198,-15.4249484703984,-20,-12.2060726455302,-20,-20,-4.8283137373023,0.22872792960811,-2.56394985712845,-3.2188758248682,-3.91202300542815,-3.01593498087151,-2.90042209374967,-1.74296930505862,-0.583396316600826,-1.41469383564159,-0.677273831403655,-2.78062089393705,-4.8283137373023,-20,-20,-3.61191841297781,-20,-6.21460809842219,-20,-20,-20,-0.579818495252942,-2.61729583783375,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.999444444444444,0.000555555555555556,0,0,0.000277777777777766,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.999666666666667,0.000304290309725079,0.000111111111111111,0.000248451997499977,0,0,0.000222222222222222,0.000304290309725092,0.000277777777777771,0.000277777777777772,0,p1,0,FProf1,1,0,1,0,0,0,11112110
8,1.21491274436427,-0.0304592074847086,1.60743590976343,-20,4.49892038614538,-20,-20,1.64865862558738,-20,-2.07944154167984,-10.4143131763021,-4.50986000618377,-2.3538783873816,-1.89711998488588,-3.12356564506388,-7.77525584668686,-11.5129254649702,-12.6215880894918,-9.75506754741786,-13.1223633774043,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.8197782844103,-8.59515473288595,-9.28291106481102,-10.20459264532,-12.2060726455302,-14.5705331422423,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.29831736654804,-0.457284856837961,-3.72970144863419,-4.01738352108597,-4.3428059215206,-3.61191841297781,-3.54045944899566,-2.39689577246529,-1.24827306322252,-2.07147337203066,-1.38629436111989,-3.50655789731998,-5.52146091786225,-20,-20,-4.07454193492592,-20,-20,-20,-20,-20,-1.2837377727948,-3.35240721749272,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,p1,0,FProf1,1,0,1,0,0,0,11112120
9,1.19392246847243,0.683096844706444,1.56861591791385,-20,4.49099314092569,-20,-20,1.62136648329937,-20,-2.12026353620009,-10.8197782844103,-4.50986000618377,-2.3859667019331,-1.96611285637283,-3.05760767727208,-7.64172445406234,-12.0237510887362,-12.8992198260901,-9.8081773727318,-12.4292161968444,-20,-10.4143131763021,-13.6331890011703,-20,-20,-20,-8.51719319141624,-10.1519489118346,-8.59515473288595,-9.29372198091523,-10.1779243982379,-12.2060726455302,-14.4503888304002,-4.11047394415198,-15.4249484703984,-20,-12.2060726455302,-20,-20,-4.8283137373023,0.22872792960811,-2.56394985712845,-3.2188758248682,-3.91202300542815,-3.01593498087151,-2.90042209374967,-1.74296930505862,-0.583396316600826,-1.41469383564159,-0.677273831403655,-2.78062089393705,-4.8283137373023,-20,-20,-3.61191841297781,-20,-6.21460809842219,-20,-20,-20,-0.579818495252942,-2.61729583783375,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.999444444444444,0.000555555555555556,0,0,0.000277777777777766,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.999666666666667,0.000304290309725079,0.000111111111111111,0.000248451997499977,0,0,0.000222222222222222,0.000304290309725092,0.000277777777777771,0.000277777777777772,0,p1,0,FProf1,1,0,1,0,0,0,11112130
10,1.21491274436427,-0.0304592074847086,1.60743590976343,-20,4.49892038614538,-20,-20,1.64865862558738,-20,-2.07944154167984,-10.4143131763021,-4.50986000618377,-2.3538783873816,-1.89711998488588,-3.12356564506388,-7.77525584668686,-11.5129254649702,-12.6215880894918,-9.75506754741786,-13.1223633774043,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.8197782844103,-8.59515473288595,-9.28291106481102,-10.20459264532,-12.2060726455302,-14.5705331422423,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.29831736654804,-0.457284856837961,-3.72970144863419,-4.01738352108597,-4.3428059215206,-3.61191841297781,-3.54045944899566,-2.39689577246529,-1.24827306322252,-2.07147337203066,-1.38629436111989,-3.50655789731998,-5.52146091786225,-20,-20,-4.07454193492592,-20,-20,-20,-20,-20,-1.2837377727948,-3.35240721749272,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,p1,0,FProf1,1,0,1,0,0,0,11112210
11,1.21491274436427,-2.52572864430826,1.60140574073684,-20,4.50909971723736,-20,-20,1.62727783056243,-20,-2.10373423424888,-10.4143131763021,-4.50986000618377,-2.29263476214088,-1.8578992717326,-3.17008566069877,-7.77525584668686,-11.2505612005027,-12.6841084464732,-9.70463669379096,-20,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.008848068194,-8.61150387088748,-9.27221577569427,-10.20459264532,-12.2060726455302,-14.5086577385242,-4.16048436472665,-20,-20,-12.2060726455302,-20,-20,-6.21460809842219,-2.88240358824699,-5.52146091786225,-20,-6.90775527898214,-6.21460809842219,-6.90775527898214,-4.8283137373023,-3.68887945411394,-4.71053070164592,-4.01738352108597,-6.21460809842219,-6.90775527898214,-20,-20,-5.80914299031403,-20,-20,-20,-20,-20,-3.81671282562382,-5.80914299031403,0,1,0,0,0,0,0,1,0,0,0,0,0,0.998888888888889,0,0.00111111111111111,0,0.000555555555555531,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.997222222222222,0,0.00111111111111111,0.00166666666666667,0.00222222222222222,0.999111111111111,0.00115202451962931,0,0,0.000444444444444444,0.000608580619450185,0.000444444444444444,0.000724355822800294,0.000666666666666659,0.000912870929175276,0,p1,0,FProf1,1,0,1,0,0,0,11113000
12,1.21491274436427,-0.0304592074847086,1.60743590976343,-20,4.49892038614538,-20,-20,1.64865862558738,-20,-2.07944154167984,-10.4143131763021,-4.50986000618377,-2.3538783873816,-1.89711998488588,-3.12356564506388,-7.77525584668686,-11.5129254649702,-12.6215880894918,-9.75506754741786,-13.1223633774043,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.8197782844103,-8.59515473288595,-9.28291106481102,-10.20459264532,-12.2060726455302,-14.5705331422423,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.29831736654804,-0.457284856837961,-3.72970144863419,-4.01738352108597,-4.3428059215206,-3.61191841297781,-3.54045944899566,-2.39689577246529,-1.24827306322252,-2.07147337203066,-1.38629436111989,-3.50655789731998,-5.52146091786225,-20,-20,-4.07454193492592,-20,-20,-20,-20,-20,-1.2837377727948,-3.35240721749272,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,p1,0,FProf1,1,0,1,0,0,0,11114300
13,1.21491274436427,-0.0304592074847086,1.60743590976343,-20,4.49892038614538,-20,-20,1.64865862558738,-20,-2.07944154167984,-10.4143131763021,-4.50986000618377,-2.3538783873816,-1.89711998488588,-3.12356564506388,-7.77525584668686,-11.5129254649702,-12.6215880894918,-9.75506754741786,-13.1223633774043,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.8197782844103,-8.59515473288595,-9.28291106481102,-10.20459264532,-12.2060726455302,-14.5705331422423,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.29831736654804,-0.457284856837961,-3.72970144863419,-4.01738352108597,-4.3428059215206,-3.61191841297781,-3.54045944899566,-2.39689577246529,-1.24827306322252,-2.07147337203066,-1.38629436111989,-3.50655789731998,-5.52146091786225,-20,-20,-4.07454193492592,-20,-20,-20,-20,-20,-1.2837377727948,-3.35240721749272,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,p1,0,FProf1,1,0,1,0,0,0,11114310
14,1.21491274436427,-2.52572864430826,1.60140574073684,-20,4.50909971723736,-20,-20,1.62727783056243,-20,-2.10373423424888,-10.4143131763021,-4.50986000618377,-2.29263476214088,-1.8578992717326,-3.17008566069877,-7.77525584668686,-11.2505612005027,-12.6841084464732,-9.70463669379096,-20,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-20,-10.008848068194,-8.61150387088748,-9.27221577569427,-10.20459264532,-12.2060726455302,-14.5086577385242,-4.16048436472665,-20,-20,-12.2060726455302,-20,-20,-6.21460809842219,-2.88240358824699,-5.52146091786225,-20,-6.90775527898214,-6.21460809842219,-6.90775527898214,-4.8283137373023,-3.68887945411394,-4.71053070164592,-4.01738352108597,-6.21460809842219,-6.90775527898214,-20,-20,-5.80914299031403,-20,-20,-20,-20,-20,-3.81671282562382,-5.80914299031403,0,1,0,0,0,0,0,1,0,0,0,0,0,0.998888888888889,0,0.00111111111111111,0,0.000555555555555531,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.997222222222222,0,0.00111111111111111,0.00166666666666667,0.00222222222222222,0.999111111111111,0.00115202451962931,0,0,0.000444444444444444,0.000608580619450185,0.000444444444444444,0.000724355822800294,0.000666666666666659,0.000912870929175276,0,p1,0,FProf1,1,0,1,0,0,0,11114320
15,1.22377543162212,-1.71479842809193,1.57897870494939,-20,4.50865928560725,-20,-20,1.57897870494939,-20,-1.58963528513792,-10.1266311038503,-4.50986000618377,-2.29263476214088,-1.79576749062559,-2.95651156040071,-7.82404601085629,-11.4176152851659,-13.0735732132349,-8.89552963213615,-20,-20,-11.5129254649702,-13.6331890011703,-20,-20,-20,-6.90775527898214,-10.2319916195082,-8.87386813535497,-9.33817374348607,-10.1266311038503,-12.2060726455302,-14.783094584226,-4.13516655674236,-20,-20,-12.2060726455302,-20,-20,-6.21460809842219,-2.14558134418438,-4.71053070164592,-6.90775527898214,-6.21460809842219,-5.52146091786225,-5.80914299031403,-4.07454193492592,-2.93746336543002,-3.9633162998157,-3.27016911925575,-5.29831736654804,-6.21460809842219,-20,-20,-4.96184512992682,-20,-20,-20,-20,-20,-3.05760767727208,-4.96184512992682,0,0.992222222222222,0.00111111111111111,0.000555555555555556,0.00611111111111111,0.00694444444444444,0,0.997444444444444,0,0,0.00255555555555556,0.00255555555555554,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.997222222222222,0.000555555555555556,0,0.00222222222222222,0.0025,0,0.999444444444444,0.000555555555555556,0,0,0.000277777777777766,0.997155555555556,0.00295396782750354,0.000444444444444444,0.000464811125852264,0.000111111111111111,0.000248451997499977,0.00228888888888889,0.00239418018650061,0.00256666666666666,0.00266707172849518,0.000277777777777766,p1,0,FProf5,5,0,0.999444444444444,0.000555555555555556,0,0,11114321
16,1.19392246847243,0.683096844706444,1.56861591791385,-20,4.49099314092569,-20,-20,1.62136648329937,-20,-2.12026353620009,-10.8197782844103,-4.50986000618377,-2.3859667019331,-1.96611285637283,-3.05760767727208,-7.64172445406234,-12.0237510887362,-12.8992198260901,-9.8081773727318,-12.4292161968444,-20,-10.4143131763021,-13.6331890011703,-20,-20,-20,-8.51719319141624,-10.1519489118346,-8.59515473288595,-9.29372198091523,-10.1779243982379,-12.2060726455302,-14.4503888304002,-4.11047394415198,-15.4249484703984,-20,-12.2060726455302,-20,-20,-4.8283137373023,0.22872792960811,-2.56394985712845,-3.2188758248682,-3.91202300542815,-3.01593498087151,-2.90042209374967,-1.74296930505862,-0.583396316600826,-1.41469383564159,-0.677273831403655,-2.78062089393705,-4.8283137373023,-20,-20,-3.61191841297781,-20,-6.21460809842219,-20,-20,-20,-0.579818495252942,-2.61729583783375,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0,0.999444444444444,0.000555555555555556,0,0,0.000277777777777766,0,1,0,0,0,0,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.999666666666667,0.000304290309725079,0.000111111111111111,0.000248451997499977,0,0,0.000222222222222222,0.000304290309725092,0.000277777777777771,0.000277777777777772,0,p1,0,FProf1,1,0,1,0,0,0,11114330
17,1.14740245283754,1.17865499634165,1.56861591791385,-20,4.47881299711157,-20,-20,1.61938824328727,-20,-2.1803674602698,-10.4143131763021,-4.60517018598809,-2.47693848013882,-2.02495335639577,-3.14655516328857,-7.902007552326,-10.5966347330961,-12.5071777383141,-10.008848068194,-11.869600408909,-20,-9.56701531591492,-13.5531462934968,-20,-20,-20,-20,-9.98686916147518,-8.6856118430412,-9.32687418823213,-10.2319916195082,-12.2060726455302,-14.614018254182,-4.24749574171628,-15.0194833622902,-20,-12.2060726455302,-20,-20,-4.60517018598809,0.623261053095779,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.59026716544583,-2.56394985712845,-1.21402314017944,-0.187535123846842,-1.00785792539965,-0.208254938820459,-2.12026353620009,-2.59026716544583,-20,-20,-20,-20,-20,-20,-20,-20,-0.208254938820459,-1.63475572041839,0,1,0,0,0,0,0,0.996944444444444,0,0,0.00305555555555556,0.00305555555555557,0,1,0,0,0,0,0,0.997777777777778,0,0.000555555555555556,0.00166666666666667,0.00194444444444445,0,0.999444444444444,0,0,0.000555555555555556,0.000555555555555543,0.998833333333333,0.00139443337755681,0,0,0.000111111111111111,0.000248451997499977,0.00105555555555556,0.00130880210993219,0.00111111111111111,0.00134657773817121,0,p1,0,FProf1,1,0,1,0,0,0,11114350
18,1.19694818938897,-0.127833371509885,1.56653041142282,-20,4.50125307256832,-20,-20,1.56653041142282,-20,-2.15416508787577,-9.90348755253613,-4.50986000618377,-2.41911890925,-1.89047544216721,-1.66073120682165,-7.77525584668686,-11.4176152851659,-13.1223633774043,-11.2505612005027,-13.8155105579643,-20,-9.90348755253613,-20,-20,-20,-20,-6.90775527898214,-10.2891500333481,-8.77855795555064,-9.75506754741786,-10.2891500333481,-12.2060726455302,-15.329638290594,-4.03419063940235,-16.1180956509583,-20,-12.2060726455302,-20,-20,-5.52146091786225,-0.601479992034121,-3.54045944899566,-4.07454193492592,-4.60517018598809,-3.81671282562382,-3.68887945411394,-2.41911890925,-1.46533756846034,-2.23492644452023,-1.50959257746438,-3.91202300542815,-4.3428059215206,-20,-20,-3.91202300542815,-20,-20,-20,-20,-20,-1.3704210119636,-3.41124771751566,0,0.726111111111111,0.00333333333333333,0.0961111111111111,0.174444444444444,0.224166666666667,0,0.717777777777778,0.00555555555555556,0.0972222222222222,0.179444444444444,0.230833333333333,0,0.663333333333333,0.0111111111111111,0.126666666666667,0.198888888888889,0.267777777777778,0,0.718888888888889,0.00777777777777778,0.0775925925925926,0.195740740740741,0.238425925925926,0,0.704444444444444,0.0127777777777778,0.0937037037037037,0.189074074074074,0.242314814814815,0.706111111111111,0.0251599819427206,0.00811111111111111,0.00388094426590511,0.0982592592592593,0.0177520067839095,0.187518518518519,0.0104335049092507,0.240703703703704,0.0166709870943381,0.224166666666667,p1,0,FProf1,1,0,0.726111111111111,0.00333333333333333,0.0961111111111111,0.174444444444444,11115000
